"VCF0004","VCF0114","VCF0704a"
2012,3,2
2012,3,1
2012,3,1
2012,2,1
2012,3,1
2012,3,2
2012,4,1
2012,3,1
2012,1,0
2012,4,2
2012,2,2
2012,2,0
2012,3,0
2012,3,2
2012,3,2
2012,3,0
2012,2,0
2012,3,0
2012,2,1
2012,3,1
2012,2,0
2012,2,1
2012,1,0
2012,3,1
2012,2,1
2012,0,0
2012,3,2
2012,1,1
2012,3,1
2012,3,1
2012,2,1
2012,1,0
2012,1,0
2012,2,1
2012,3,0
2012,2,0
2012,0,1
2012,2,1
2012,2,0
2012,3,1
2012,3,1
2012,4,1
2012,0,1
2012,2,0
2012,3,1
2012,5,1
2012,2,0
2012,1,1
2012,3,2
2012,1,0
2012,1,0
2012,1,1
2012,4,1
2012,4,1
2012,5,2
2012,5,1
2012,4,2
2012,4,1
2012,5,1
2012,4,0
2012,3,0
2012,5,0
2012,0,1
2012,4,0
2012,3,1
2012,1,0
2012,3,1
2012,3,1
2012,1,1
2012,3,2
2012,2,1
2012,4,0
2012,2,1
2012,3,0
2012,5,0
2012,4,0
2012,5,1
2012,2,1
2012,4,1
2012,4,1
2012,1,1
2012,4,2
2012,1,1
2012,3,0
2012,1,0
2012,3,0
2012,3,0
2012,4,1
2012,2,0
2012,3,1
2012,4,0
2012,1,0
2012,2,1
2012,3,1
2012,4,1
2012,3,1
2012,1,1
2012,3,0
2012,1,0
2012,3,0
2012,3,1
2012,3,1
2012,2,1
2012,4,0
2012,3,1
2012,4,1
2012,1,0
2012,3,0
2012,1,1
2012,2,0
2012,1,0
2012,1,0
2012,3,0
2012,4,1
2012,3,1
2012,3,0
2012,3,1
2012,2,1
2012,1,0
2012,3,1
2012,0,0
2012,3,1
2012,3,0
2012,1,0
2012,3,1
2012,3,1
2012,1,0
2012,0,1
2012,0,2
2012,1,1
2012,4,0
2012,4,2
2012,3,0
2012,0,0
2012,3,0
2012,3,0
2012,1,1
2012,1,0
2012,3,1
2012,3,0
2012,3,2
2012,1,2
2012,3,0
2012,4,2
2012,2,1
2012,3,1
2012,1,0
2012,0,0
2012,2,1
2012,3,2
2012,1,0
2012,3,0
2012,3,1
2012,3,0
2012,3,1
2012,3,1
2012,3,1
2012,3,2
2012,2,2
2012,3,1
2012,3,1
2012,2,0
2012,4,1
2012,2,1
2012,2,1
2012,4,1
2012,3,0
2012,2,0
2012,1,1
2012,1,0
2012,3,0
2012,2,0
2012,1,0
2012,1,1
2012,3,1
2012,3,1
2012,4,2
2012,1,2
2012,1,2
2012,1,1
2012,0,0
2012,3,1
2012,2,1
2012,2,1
2012,2,0
2012,2,0
2012,3,0
2012,1,0
2012,0,0
2012,2,1
2012,4,2
2012,3,0
2012,1,0
2012,1,0
2012,1,1
2012,2,0
2012,3,2
2012,3,1
2012,4,2
2012,4,0
2012,4,1
2012,2,0
2012,3,2
2012,4,0
2012,3,1
2012,3,2
2012,0,2
2012,3,2
2012,4,2
2012,4,0
2012,4,2
2012,2,0
2012,1,2
2012,1,0
2012,1,0
2012,3,1
2012,2,0
2012,3,0
2012,2,1
2012,3,1
2012,2,1
2012,1,1
2012,1,0
2012,2,0
2012,1,1
2012,1,1
2012,3,1
2012,2,1
2012,2,1
2012,3,1
2012,2,1
2012,2,2
2012,3,1
2012,4,2
2012,3,0
2012,2,1
2012,3,0
2012,1,0
2012,2,0
2012,1,1
2012,1,1
2012,3,1
2012,1,0
2012,0,0
2012,3,1
2012,3,2
2012,2,2
2012,3,1
2012,1,2
2012,3,2
2012,2,0
2012,3,0
2012,3,0
2012,1,0
2012,3,1
2012,1,0
2012,3,0
2012,1,0
2012,3,2
2012,4,1
2012,4,2
2012,3,2
2012,0,2
2012,3,2
2012,3,2
2012,3,1
2012,0,2
2012,4,0
2012,4,1
2012,3,2
2012,3,1
2012,3,2
2012,1,0
2012,2,0
2012,4,0
2012,3,2
2012,3,0
2012,4,1
2012,3,1
2012,1,0
2012,2,0
2012,1,0
2012,1,1
2012,3,1
2012,5,2
2012,1,1
2012,1,0
2012,2,2
2012,1,2
2012,3,1
2012,1,1
2012,3,1
2012,1,1
2012,1,1
2012,3,1
2012,3,1
2012,4,1
2012,2,2
2012,3,1
2012,3,1
2012,4,0
2012,3,1
2012,0,1
2012,2,1
2012,3,1
2012,3,1
2012,3,1
2012,3,1
2012,3,1
2012,3,1
2012,4,1
2012,3,0
2012,1,1
2012,3,1
2012,1,1
2012,1,1
2012,2,1
2012,2,1
2012,1,1
2012,3,1
2012,2,1
2012,1,1
2012,1,1
2012,4,1
2012,4,1
2012,2,1
2012,3,1
2012,3,1
2012,1,1
2012,2,1
2012,1,0
2012,1,1
2012,3,1
2012,3,1
2012,1,0
2012,3,1
2012,1,1
2012,0,0
2012,1,1
2012,3,1
2012,2,1
2012,2,1
2012,3,2
2012,3,2
2012,1,2
2012,2,0
2012,2,0
2012,1,1
2012,4,1
2012,0,0
2012,1,1
2012,2,1
2012,4,1
2012,4,0
2012,3,1
2012,1,0
2012,3,1
2012,3,0
2012,1,1
2012,3,1
2012,1,0
2012,0,1
2012,1,1
2012,3,1
2012,1,2
2012,4,0
2012,4,1
2012,5,1
2012,3,2
2012,3,2
2012,0,2
2012,4,0
2012,3,1
2012,1,2
2012,1,0
2012,3,2
2012,4,0
2012,2,2
2012,3,1
2012,3,1
2012,2,1
2012,4,0
2012,3,0
2012,3,1
2012,2,1
2012,2,1
2012,2,1
2012,4,1
2012,3,1
2012,4,1
2012,1,0
2012,4,2
2012,3,1
2012,3,1
2012,3,1
2012,3,1
2012,3,1
2012,2,1
2012,2,1
2012,3,0
2012,4,1
2012,3,1
2012,1,0
2012,2,1
2012,0,1
2012,3,0
2012,2,0
2012,2,2
2012,2,1
2012,2,0
2012,1,1
2012,2,1
2012,3,0
2012,1,0
2012,3,1
2012,3,0
2012,3,2
2012,1,2
2012,3,2
2012,3,0
2012,2,2
2012,1,0
2012,1,0
2012,3,2
2012,5,0
2012,2,1
2012,1,1
2012,4,2
2012,2,0
2012,0,1
2012,1,1
2012,2,1
2012,3,2
2012,1,0
2012,3,0
2012,4,0
2012,3,0
2012,4,2
2012,1,0
2012,3,0
2012,1,1
2012,1,0
2012,2,2
2012,0,2
2012,2,1
2012,3,2
2012,3,2
2012,1,1
2012,3,2
2012,0,1
2012,3,1
2012,4,2
2012,1,2
2012,1,0
2012,2,0
2012,4,2
2012,3,1
2012,5,1
2012,3,2
2012,3,0
2012,4,1
2012,3,0
2012,3,1
2012,3,0
2012,1,1
2012,3,1
2012,3,1
2012,3,1
2012,3,0
2012,5,1
2012,3,2
2012,4,1
2012,4,1
2012,2,1
2012,3,0
2012,1,1
2012,3,1
2012,0,0
2012,1,1
2012,3,0
2012,1,2
2012,2,2
2012,4,0
2012,0,1
2012,2,0
2012,1,1
2012,4,2
2012,4,1
2012,3,1
2012,3,0
2012,3,0
2012,5,1
2012,1,0
2012,1,2
2012,2,1
2012,5,2
2012,5,2
2012,3,1
2012,0,0
2012,3,1
2012,2,0
2012,3,0
2012,2,0
2012,1,0
2012,3,1
2012,2,0
2012,3,1
2012,2,0
2012,2,1
2012,1,1
2012,4,0
2012,2,1
2012,2,2
2012,3,1
2012,1,1
2012,4,1
2012,2,2
2012,1,1
2012,3,1
2012,1,1
2012,1,1
2012,3,1
2012,0,1
2012,3,0
2012,1,1
2012,2,1
2012,2,1
2012,3,1
2012,4,1
2012,4,1
2012,2,0
2012,1,1
2012,1,1
2012,2,0
2012,1,1
2012,1,1
2012,2,0
2012,4,1
2012,2,1
2012,3,1
2012,1,0
2012,4,1
2012,1,1
2012,3,1
2012,2,1
2012,3,1
2012,3,1
2012,1,1
2012,2,1
2012,2,0
2012,2,1
2012,1,1
2012,4,1
2012,4,1
2012,2,1
2012,3,1
2012,2,0
2012,2,1
2012,3,1
2012,1,1
2012,1,1
2012,1,1
2012,1,0
2012,2,1
2012,0,0
2012,2,1
2012,3,2
2012,2,1
2012,5,2
2012,3,2
2012,3,1
2012,1,2
2012,3,2
2012,2,1
2012,3,1
2012,2,0
2012,2,0
2012,0,0
2012,4,0
2012,4,2
2012,3,0
2012,2,0
2012,4,2
2012,2,1
2012,3,1
2012,2,0
2012,1,0
2012,2,2
2012,3,1
2012,1,1
2012,5,2
2012,2,0
2012,2,0
2012,1,0
2012,1,0
2012,2,1
2012,2,2
2012,1,1
2012,3,0
2012,0,1
2012,4,2
2012,3,1
2012,1,0
2012,1,2
2012,3,0
2012,3,2
2012,1,0
2012,4,2
2012,3,2
2012,2,2
2012,4,2
2012,3,1
2012,4,2
2012,4,0
2012,2,2
2012,3,2
2012,1,1
2012,3,0
2012,5,0
2012,2,0
2012,3,0
2012,3,1
2012,3,2
2012,3,0
2012,1,0
2012,3,0
2012,3,1
2012,1,0
2012,2,0
2012,1,1
2012,3,1
2012,3,1
2012,3,1
2012,1,0
2012,3,1
2012,2,1
2012,1,1
2012,3,0
2012,1,1
2012,1,1
2012,2,1
2012,3,1
2012,3,1
2012,3,0
2012,3,1
2012,3,1
2012,4,1
2012,1,1
2012,1,1
2012,4,1
2012,2,1
2012,3,1
2012,2,1
2012,3,1
2012,4,1
2012,3,1
2012,3,1
2012,3,1
2012,2,1
2012,2,1
2012,3,1
2012,2,1
2012,3,1
2012,1,0
2012,3,1
2012,2,1
2012,1,0
2012,1,1
2012,4,1
2012,3,2
2012,1,0
2012,1,0
2012,2,0
2012,1,1
2012,2,0
2012,1,0
2012,2,1
2012,1,0
2012,1,0
2012,3,1
2012,1,1
2012,2,1
2012,1,1
2012,2,1
2012,2,1
2012,2,1
2012,1,1
2012,3,1
2012,1,1
2012,2,0
2012,3,0
2012,2,1
2012,1,0
2012,2,1
2012,3,1
2012,1,1
2012,2,1
2012,1,1
2012,2,0
2012,2,1
2012,1,0
2012,1,1
2012,2,1
2012,3,0
2012,1,1
2012,1,1
2012,1,1
2012,1,1
2012,3,1
2012,3,1
2012,3,1
2012,1,1
2012,1,0
2012,3,2
2012,4,2
2012,4,2
2012,4,1
2012,3,2
2012,5,2
2012,5,2
2012,4,0
2012,3,2
2012,5,2
2012,5,1
2012,4,2
2012,4,2
2012,4,2
2012,5,2
2012,4,1
2012,4,2
2012,3,1
2012,3,2
2012,4,2
2012,3,2
2012,1,0
2012,1,1
2012,1,0
2012,1,1
2012,2,0
2012,1,0
2012,3,2
2012,3,0
2012,1,0
2012,1,1
2012,0,1
2012,3,0
2012,3,1
2012,2,1
2012,2,0
2012,3,1
2012,1,1
2012,1,0
2012,2,1
2012,3,1
2012,2,1
2012,1,0
2012,1,1
2012,1,0
2012,1,1
2012,3,0
2012,1,0
2012,2,0
2012,0,0
2012,2,1
2012,2,1
2012,1,1
2012,4,1
2012,1,1
2012,3,1
2012,3,1
2012,4,1
2012,1,1
2012,1,0
2012,3,2
2012,3,1
2012,1,0
2012,4,1
2012,2,0
2012,4,1
2012,3,1
2012,4,1
2012,2,2
2012,3,2
2012,2,2
2012,1,0
2012,4,0
2012,1,2
2012,3,1
2012,3,0
2012,1,0
2012,1,0
2012,3,0
2012,3,1
2012,1,1
2012,1,2
2012,1,1
2012,4,1
2012,3,1
2012,4,0
2012,3,1
2012,4,0
2012,0,1
2012,3,0
2012,2,0
2012,2,0
2012,3,1
2012,3,1
2012,1,2
2012,0,0
2012,1,0
2012,0,0
2012,3,0
2012,3,0
2012,0,1
2012,3,0
2012,3,0
2012,3,1
2012,1,1
2012,2,1
2012,1,0
2012,3,1
2012,0,0
2012,3,0
2012,3,0
2012,0,0
2012,3,1
2012,1,0
2012,3,1
2012,1,0
2012,4,0
2012,1,0
2012,2,0
2012,0,1
2012,2,0
2012,3,0
2012,1,0
2012,3,0
2012,3,0
2012,0,0
2012,1,0
2012,1,0
2012,2,1
2012,4,0
2012,3,1
2012,2,0
2012,4,2
2012,2,0
2012,4,0
2012,3,1
2012,2,0
2012,3,1
2012,4,0
2012,3,1
2012,3,0
2012,2,0
2012,1,0
2012,3,0
2012,2,0
2012,3,0
2012,3,2
2012,2,0
2012,2,2
2012,4,1
2012,5,0
2012,3,1
2012,4,1
2012,2,1
2012,1,1
2012,5,1
2012,3,0
2012,3,2
2012,1,1
2012,4,0
2012,4,1
2012,4,1
2012,4,2
2012,3,0
2012,2,1
2012,0,1
2012,0,0
2012,4,1
2012,4,1
2012,3,0
2012,3,2
2012,2,2
2012,1,1
2012,1,1
2012,3,0
2012,3,0
2012,1,1
2012,2,0
2012,1,0
2012,2,1
2012,1,0
2012,1,1
2012,1,1
2012,3,0
2012,3,0
2012,3,1
2012,3,1
2012,1,1
2012,2,0
2012,3,2
2012,0,0
2012,3,0
2012,2,1
2012,1,0
2012,3,0
2012,3,0
2012,3,2
2012,2,1
2012,3,2
2012,3,2
2012,1,0
2012,1,0
2012,1,2
2012,5,1
2012,4,2
2012,1,1
2012,1,1
2012,1,1
2012,1,0
2012,3,1
2012,1,1
2012,1,0
2012,3,2
2012,2,0
2012,5,0
2012,5,0
2012,1,0
2012,1,2
2012,3,2
2012,3,2
2012,1,0
2012,1,1
2012,1,0
2012,2,2
2012,1,0
2012,1,2
2012,2,0
2012,1,0
2012,3,0
2012,3,2
2012,3,0
2012,4,0
2012,1,1
2012,5,2
2012,1,2
2012,3,2
2012,2,1
2012,1,0
2012,1,2
2012,3,0
2012,3,1
2012,1,1
2012,2,0
2012,3,2
2012,4,2
2012,1,0
2012,4,1
2012,3,2
2012,3,1
2012,5,2
2012,3,0
2012,3,2
2012,3,1
2012,0,0
2012,4,1
2012,2,1
2012,3,1
2012,3,1
2012,3,2
2012,3,2
2012,3,2
2012,3,2
2012,0,0
2012,1,0
2012,4,1
2012,1,1
2012,0,2
2012,1,1
2012,3,1
2012,2,0
2012,3,2
2012,1,2
2012,1,2
2012,3,0
2012,1,2
2012,2,2
2012,4,2
2012,3,1
2012,2,1
2012,3,1
2012,2,1
2012,3,1
2012,2,1
2012,2,1
2012,0,1
2012,1,1
2012,1,1
2012,3,0
2012,5,2
2012,4,1
2012,1,2
2012,2,2
2012,5,2
2012,3,0
2012,3,2
2012,5,1
2012,4,2
2012,4,0
2012,0,1
2012,5,2
2012,3,1
2012,0,2
2012,1,2
2012,1,0
2012,1,0
2012,2,0
2012,1,2
2012,1,0
2012,1,0
2012,2,1
2012,4,1
2012,4,2
2012,3,0
2012,5,2
2012,3,0
2012,1,1
2012,1,0
2012,1,1
2012,2,2
2012,3,2
2012,4,2
2012,5,1
2012,4,1
2012,3,2
2012,1,0
2012,2,2
2012,3,2
2012,3,0
2012,4,2
2012,4,2
2012,4,0
2012,2,0
2012,4,0
2012,1,0
2012,4,2
2012,0,1
2012,3,0
2012,3,2
2012,4,1
2012,3,1
2012,1,1
2012,3,1
2012,3,0
2012,3,0
2012,4,0
2012,4,0
2012,2,1
2012,3,0
2012,3,2
2012,1,1
2012,2,0
2012,3,1
2012,1,0
2012,4,1
2012,3,1
2012,2,1
2012,2,1
2012,1,1
2012,2,0
2012,1,0
2012,3,2
2012,2,2
2012,2,1
2012,1,1
2012,4,2
2012,4,2
2012,5,2
2012,1,1
2012,3,2
2012,3,2
2012,1,0
2012,3,1
2012,4,1
2012,1,2
2012,1,1
2012,3,1
2012,2,0
2012,3,2
2012,1,0
2012,1,1
2012,2,2
2012,2,2
2012,3,1
2012,1,0
2012,4,1
2012,4,2
2012,2,0
2012,0,1
2012,1,1
2012,3,1
2012,4,2
2012,1,0
2012,0,1
2012,4,1
2012,1,0
2012,1,0
2012,1,0
2012,1,1
2012,1,1
2012,0,0
2012,2,1
2012,1,0
2012,1,1
2012,2,1
2012,3,0
2012,4,1
2012,1,1
2012,0,0
2012,3,2
2012,3,1
2012,3,1
2012,0,0
2012,2,0
2012,3,1
2012,1,1
2012,2,2
2012,2,0
2012,1,1
2012,3,1
2012,1,1
2012,1,0
2012,3,2
2012,3,1
2012,2,1
2012,3,1
2012,4,2
2012,4,1
2012,1,0
2012,3,0
2012,2,0
2012,3,2
2012,1,1
2012,3,1
2012,0,1
2012,1,0
2012,2,1
2012,1,0
2012,2,0
2012,1,1
2012,2,0
2012,1,1
2012,2,1
2012,1,0
2012,2,0
2012,4,1
2012,1,2
2012,3,2
2012,3,2
2012,1,1
2012,0,1
2012,2,0
2012,2,0
2012,3,1
2012,0,0
2012,1,0
2012,4,2
2012,3,0
2012,4,2
2012,3,1
2012,4,1
2012,3,1
2012,4,2
2012,1,0
2012,2,0
2012,2,0
2012,3,0
2012,3,2
2012,0,1
2012,2,0
2012,1,1
2012,3,0
2012,1,0
2012,1,0
2012,1,1
2012,4,2
2012,4,2
2012,4,0
2012,2,0
2012,3,1
2012,2,2
2012,4,0
2012,0,2
2012,2,1
2012,2,0
2012,3,0
2012,2,0
2012,3,0
2012,2,0
2012,3,1
2012,3,1
2012,0,0
2012,3,1
2012,0,1
2012,1,0
2012,1,0
2012,3,1
2012,1,1
2012,3,0
2012,2,0
2012,2,0
2012,2,1
2012,4,1
2012,4,0
2012,4,0
2012,5,1
2012,4,1
2012,3,0
2012,3,1
2012,3,1
2012,4,2
2012,1,0
2012,3,1
2012,2,2
2012,0,0
2012,3,1
2012,3,1
2012,1,1
2012,5,2
2012,4,1
2012,4,1
2012,1,1
2012,2,0
2012,3,0
2012,1,0
2012,3,0
2012,2,0
2012,1,0
2012,2,0
2012,3,2
2012,3,2
2012,4,2
2012,1,0
2012,1,2
2012,1,0
2012,3,2
2012,1,0
2012,3,0
2012,3,0
2012,3,0
2012,3,2
2012,2,1
2012,4,2
2012,3,0
2012,2,0
2012,1,0
2012,3,0
2012,4,1
2012,1,1
2012,3,1
2012,2,0
2012,1,1
2012,3,2
2012,3,2
2012,1,0
2012,3,1
2012,5,1
2012,2,1
2012,3,2
2012,0,0
2012,3,1
2012,1,0
2012,4,2
2012,0,0
2012,3,1
2012,3,2
2012,1,0
2012,3,0
2012,2,0
2012,2,0
2012,1,1
2012,3,0
2012,4,2
2012,3,2
2012,4,2
2012,3,0
2012,3,1
2012,4,2
2012,2,1
2012,5,2
2012,3,2
2012,1,0
2012,3,0
2012,4,1
2012,3,1
2012,3,0
2012,3,2
2012,3,2
2012,3,0
2012,3,1
2012,3,0
2012,1,0
2012,4,1
2012,2,0
2012,4,1
2012,1,2
2012,4,2
2012,3,0
2012,1,2
2012,4,2
2012,2,0
2012,1,0
2012,3,1
2012,1,1
2012,5,2
2012,3,2
2012,4,1
2012,1,1
2012,4,1
2012,3,1
2012,2,1
2012,1,1
2012,1,0
2012,3,1
2012,1,0
2012,2,0
2012,0,0
2012,2,1
2012,1,1
2012,3,0
2012,3,1
2012,3,1
2012,3,1
2012,5,2
2012,1,2
2012,1,1
2012,2,1
2012,0,0
2012,1,1
2012,3,1
2012,3,2
2012,3,1
2012,0,1
2012,4,0
2012,4,1
2012,3,1
2012,4,2
2012,1,1
2012,3,2
2012,1,0
2012,3,1
2012,2,0
2012,3,1
2012,3,2
2012,1,0
2012,2,1
2012,1,1
2012,5,0
2012,3,0
2012,1,0
2012,3,0
2012,1,0
2012,0,1
2012,3,1
2012,3,2
2012,4,0
2012,1,0
2012,2,0
2012,2,0
2012,1,1
2012,2,0
2012,2,1
2012,4,1
2012,2,1
2012,2,0
2012,0,1
2012,2,2
2012,2,0
2012,1,1
2012,3,1
2012,3,2
2012,2,0
2012,2,1
2012,4,1
2012,3,0
2012,4,0
2012,0,1
2012,3,0
2012,4,2
2012,1,1
2012,2,1
2012,3,1
2012,4,2
2012,1,2
2012,4,0
2012,4,2
2012,3,2
2012,3,2
2012,0,0
2012,4,2
2012,4,2
2012,4,1
2012,3,0
2012,3,0
2012,4,2
2012,3,1
2012,1,1
2012,3,1
2012,5,2
2012,3,1
2012,4,0
2012,4,0
2012,1,1
2012,4,2
2012,3,1
2012,4,1
2012,5,2
2012,2,2
2012,3,2
2012,2,0
2012,3,1
2012,3,0
2012,3,2
2012,3,1
2012,3,2
2012,1,2
2012,4,2
2012,3,1
2012,1,0
2012,2,0
2012,3,1
2012,3,1
2012,3,1
2012,1,2
2012,0,2
2012,3,2
2012,1,2
2012,2,1
2012,4,1
2012,3,2
2012,4,1
2012,1,0
2012,2,0
2012,4,1
2012,1,1
2012,3,0
2012,5,2
2012,4,2
2012,2,0
2012,1,0
2012,1,0
2012,3,2
2012,3,0
2012,4,1
2012,2,2
2012,1,0
2012,3,1
2012,5,2
2012,3,2
2012,2,1
2012,4,2
2012,1,1
2012,1,0
2012,2,2
2012,2,1
2012,1,1
2012,3,0
2012,3,1
2012,3,0
2012,2,0
2012,4,0
2012,3,2
2012,4,2
2012,1,2
2012,4,0
2012,4,2
2012,3,1
2012,4,2
2012,3,1
2012,1,0
2012,4,2
2012,1,0
2012,3,1
2012,3,1
2012,3,2
2012,3,0
2012,2,1
2012,1,2
2012,1,1
2012,4,1
2012,3,0
2012,4,2
2012,4,1
2012,3,1
2012,1,0
2012,2,2
2012,3,1
2012,1,0
2012,5,1
2012,3,2
2012,5,0
2012,2,0
2012,1,1
2012,2,2
2012,4,0
2012,3,1
2012,4,2
2012,5,1
2012,1,2
2012,3,1
2012,3,1
2012,4,1
2012,5,1
2012,1,2
2012,3,1
2012,4,2
2012,3,2
2012,0,2
2012,5,2
2012,3,0
2012,4,2
2012,5,1
2012,4,1
2012,4,0
2012,4,2
2012,3,1
2012,3,1
2012,3,1
2012,3,2
2012,1,1
2012,4,2
2012,2,2
2012,3,2
2012,3,1
2012,4,0
2012,2,1
2012,5,2
2012,3,2
2012,4,2
2012,4,1
2012,2,2
2012,4,1
2012,5,1
2012,0,1
2012,3,2
2012,4,1
2012,4,2
2012,2,1
2012,5,2
2012,2,0
2012,3,1
2012,3,1
2012,2,0
2012,3,2
2012,4,0
2012,4,1
2012,5,0
2012,3,0
2012,3,0
2012,3,1
2012,3,2
2012,5,2
2012,4,2
2012,4,1
2012,4,2
2012,3,2
2012,1,0
2012,4,1
2012,4,2
2012,3,1
2012,3,1
2012,2,0
2012,2,0
2012,4,0
2012,1,0
2012,2,2
2012,4,0
2012,4,2
2012,4,2
2012,3,1
2012,3,2
2012,3,2
2012,4,0
2012,3,1
2012,3,2
2012,5,2
2012,3,1
2012,3,2
2012,1,1
2012,3,0
2012,4,2
2012,2,1
2012,2,1
2012,3,1
2012,1,1
2012,3,0
2012,3,2
2012,0,2
2012,2,1
2012,3,1
2012,5,1
2012,5,1
2012,3,0
2012,3,0
2012,5,1
2012,3,1
2012,1,1
2012,4,2
2012,4,1
2012,4,1
2012,4,2
2012,4,2
2012,4,2
2012,3,1
2012,4,1
2012,4,2
2012,3,2
2012,4,0
2012,3,1
2012,1,2
2012,3,0
2012,3,2
2012,1,0
2012,4,2
2012,4,0
2012,5,2
2012,5,1
2012,4,1
2012,3,1
2012,4,2
2012,3,2
2012,4,2
2012,1,1
2012,1,1
2012,4,2
2012,3,1
2012,3,2
2012,1,2
2012,1,0
2012,2,2
2012,4,2
2012,3,1
2012,4,2
2012,3,1
2012,3,1
2012,3,0
2012,4,1
2012,5,2
2012,2,0
2012,4,2
2012,2,2
2012,3,2
2012,4,1
2012,4,2
2012,2,1
2012,3,2
2012,2,2
2012,4,2
2012,4,2
2012,3,1
2012,4,0
2012,4,2
2012,5,2
2012,1,1
2012,3,1
2012,5,2
2012,4,2
2012,4,2
2012,4,1
2012,3,1
2012,2,2
2012,3,1
2012,4,2
2012,4,1
2012,4,2
2012,1,0
2012,4,2
2012,3,1
2012,0,2
2012,4,2
2012,3,1
2012,4,2
2012,3,0
2012,4,0
2012,4,1
2012,1,0
2012,3,0
2012,3,2
2012,4,2
2012,3,1
2012,3,1
2012,5,1
2012,1,1
2012,4,2
2012,4,2
2012,3,0
2012,5,2
2012,4,1
2012,3,1
2012,3,2
2012,4,1
2012,4,0
2012,3,1
2012,2,1
2012,3,0
2012,0,0
2012,1,0
2012,3,2
2012,0,0
2012,3,2
2012,1,0
2012,3,1
2012,3,0
2012,4,0
2012,3,2
2012,3,1
2012,3,1
2012,4,2
2012,3,1
2012,2,2
2012,3,0
2012,2,0
2012,2,0
2012,1,1
2012,3,1
2012,4,1
2012,4,2
2012,2,2
2012,3,2
2012,4,0
2012,3,1
2012,4,2
2012,0,0
2012,4,1
2012,3,0
2012,4,1
2012,3,2
2012,5,0
2012,3,1
2012,3,2
2012,4,2
2012,3,2
2012,4,0
2012,4,2
2012,3,2
2012,2,0
2012,4,1
2012,3,1
2012,0,1
2012,3,1
2012,3,1
2012,5,1
2012,4,1
2012,3,2
2012,2,2
2012,2,1
2012,4,2
2012,4,2
2012,4,1
2012,1,0
2012,4,2
2012,1,2
2012,3,2
2012,3,1
2012,1,0
2012,3,2
2012,1,2
2012,1,2
2012,3,2
2012,1,1
2012,4,0
2012,3,2
2012,4,0
2012,4,0
2012,5,2
2012,4,2
2012,4,1
2012,3,0
2012,2,0
2012,1,0
2012,3,1
2012,3,2
2012,4,2
2012,4,0
2012,1,0
2012,3,2
2012,4,1
2012,3,2
2012,1,0
2012,1,0
2012,2,2
2012,3,2
2012,1,1
2012,2,1
2012,3,1
2012,3,0
2012,2,1
2012,3,0
2012,2,1
2012,1,1
2012,1,2
2012,4,2
2012,2,2
2012,4,2
2012,3,1
2012,2,1
2012,2,1
2012,4,1
2012,3,2
2012,4,1
2012,3,1
2012,1,2
2012,2,1
2012,1,1
2012,3,1
2012,3,1
2012,3,1
2012,1,1
2012,4,2
2012,4,2
2012,3,1
2012,3,1
2012,3,1
2012,0,1
2012,3,0
2012,4,1
2012,3,1
2012,3,0
2012,3,2
2012,3,2
2012,1,2
2012,4,2
2012,4,1
2012,4,1
2012,1,1
2012,4,1
2012,4,1
2012,5,2
2012,4,1
2012,5,0
2012,4,2
2012,2,2
2012,4,1
2012,4,1
2012,1,0
2012,4,1
2012,4,0
2012,4,2
2012,3,0
2012,4,1
2012,3,2
2012,1,0
2012,4,0
2012,4,0
2012,3,2
2012,1,2
2012,5,2
2012,5,0
2012,4,1
2012,4,2
2012,2,2
2012,4,1
2012,3,1
2012,2,2
2012,4,1
2012,2,2
2012,1,0
2012,4,0
2012,2,1
2012,4,2
2012,3,2
2012,5,2
2012,4,2
2012,2,1
2012,1,1
2012,4,2
2012,1,1
2012,3,1
2012,4,1
2012,2,2
2012,4,2
2012,4,2
2012,1,2
2012,4,2
2012,2,1
2012,3,1
2012,4,1
2012,4,2
2012,3,2
2012,3,0
2012,3,2
2012,2,2
2012,4,1
2012,4,1
2012,1,1
2012,3,2
2012,3,2
2012,3,0
2012,5,1
2012,3,2
2012,5,1
2012,4,2
2012,2,2
2012,5,1
2012,1,2
2012,5,1
2012,2,1
2012,4,1
2012,4,1
2012,4,1
2012,4,1
2012,4,1
2012,4,2
2012,3,0
2012,3,2
2012,4,2
2012,4,1
2012,4,2
2012,2,0
2012,0,0
2012,3,2
2012,3,2
2012,4,1
2012,3,1
2012,3,1
2012,3,2
2012,1,0
2012,4,0
2012,4,1
2012,1,1
2012,3,0
2012,4,1
2012,5,1
2012,1,1
2012,3,2
2012,4,2
2012,2,2
2012,4,1
2012,3,2
2012,5,1
2012,0,0
2012,3,1
2012,3,0
2012,4,2
2012,2,0
2012,3,2
2012,3,2
2012,2,2
2012,3,1
2012,4,0
2012,2,2
2012,3,1
2012,0,0
2012,4,1
2012,5,0
2012,4,2
2012,1,2
2012,3,2
2012,3,1
2012,3,1
2012,4,2
2012,3,0
2012,4,0
2012,4,2
2012,4,2
2012,2,2
2012,2,0
2012,2,1
2012,5,1
2012,5,1
2012,4,1
2012,5,2
2012,4,1
2012,3,0
2012,3,1
2012,4,2
2012,4,2
2012,3,2
2012,4,2
2012,2,2
2012,3,0
2012,1,1
2012,3,2
2012,5,2
2012,3,2
2012,1,1
2012,3,2
2012,4,2
2012,2,0
2012,4,1
2012,3,1
2012,4,1
2012,2,2
2012,1,1
2012,4,0
